Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,224511226,2880.3651743334312,3764498,48.29660026910126,330815,4627540,59.36899145896128,59057,0.7576713607212218,6335,
United States of America,Americas,40675578,12288.6,939266,283.76,0,653099,197.31,9748,2.94,0
India,South-East Asia,33264175,2410.44,236554,17.14,27254,442874,32.09,2122,0.15,219
Brazil,Americas,20989164,9874.49,111300,52.36,14314,586558,275.95,3196,1.5,712
The United Kingdom,Europe,7226280,10644.73,248150,365.54,28614,134200,197.68,971,1.43,56
Russian Federation,Europe,7158248,4905.11,127793,87.57,18178,193468,132.57,5478,3.75,719
France,Europe,6702450,10305.22,64885,99.76,7684,113566,174.61,525,0.81,29
Turkey,Europe,6658251,7894.62,160197,189.94,21352,59886,71.01,1780,2.11,243
Iran (Islamic Republic of),Eastern Mediterranean,5295786,6305.04,166379,198.09,20219,114311,136.1,3637,4.33,487
Argentina,Americas,5224534,11559.78,22129,48.96,930,113402,250.91,958,2.12,46
Colombia,Americas,4928578,9686.12,11598,22.79,1806,125592,246.83,362,0.71,63
Spain,Europe,4903021,10358.65,12185,25.74,0,85218,180.04,116,0.25,0
Italy,Europe,4606413,7723.5,34973,58.64,4664,129919,217.83,404,0.68,34
Indonesia,South-East Asia,4167511,1523.64,34078,12.46,0,138889,50.78,2416,0.88,0
Germany,Europe,4083151,4909.6,72761,87.49,5511,92618,111.36,264,0.32,12
Mexico,Americas,3506743,2719.82,85863,66.6,12511,267524,207.49,4656,3.61,675
Poland,Europe,2893919,7623.98,3253,8.57,270,75425,198.71,46,0.12,0
South Africa,Africa,2858195,4819.18,38250,64.49,3961,84877,143.11,1458,2.46,126
Ukraine,Europe,2317824,5299.85,19517,44.63,1205,54360,124.3,359,0.82,18
Philippines,Western Pacific,2227367,2032.62,146451,133.65,21411,35145,32.07,911,0.83,167
Peru,Americas,2160327,6552.03,6195,18.79,1021,198728,602.72,281,0.85,55
Malaysia,Western Pacific,1979698,6116.6,134863,416.68,19198,20711,63.99,2492,7.7,292
Netherlands,Europe,1970914,11322.16,16810,96.57,2129,18069,103.8,32,0.18,1
Iraq,Eastern Mediterranean,1950765,4849.94,33473,83.22,3554,21496,53.44,396,0.98,51
Czechia,Europe,1683315,15740.83,2611,24.42,136,30414,284.4,5,0.05,1
Chile,Americas,1644071,8600.41,2980,15.59,441,37232,194.77,142,0.74,31
Japan,Western Pacific,1639545,1296.32,68173,53.9,16454,16797,13.28,443,0.35,55
Canada,Americas,1538093,4075.27,22858,60.56,0,27170,71.99,153,0.41,0
Bangladesh,South-East Asia,1530413,929.27,13247,8.04,0,26931,16.35,303,0.18,0
Thailand,South-East Asia,1394756,1998.22,100234,143.6,12583,14485,20.75,1443,2.07,132
Belgium,Europe,1205516,10462.33,8402,72.92,0,25454,220.91,31,0.27,0
Pakistan,Eastern Mediterranean,1204520,545.3,25215,11.42,3153,26720,12.1,545,0.25,58
Israel,Europe,1176270,13589.79,56606,653.99,7686,7383,85.3,160,1.85,13
Sweden,Europe,1138017,11019.19,6468,62.63,0,14703,142.37,2,0.02,0
Romania,Europe,1122653,5808.18,15610,80.76,1849,35036,181.26,280,1.45,46
Portugal,Europe,1055584,10252.46,8537,82.92,911,17861,173.48,63,0.61,8
Kazakhstan,Europe,915383,4875.1,27195,144.83,3142,15031,80.05,608,3.24,608
Morocco,Eastern Mediterranean,904647,2450.92,23605,63.95,1953,13546,36.7,553,1.5,58
Serbia,Europe,816912,11793.66,37189,536.89,5003,7548,108.97,169,2.44,28
Hungary,Europe,815605,8348.46,1917,19.62,873,30098,308.08,28,0.29,12
Jordan,Eastern Mediterranean,807384,7913.1,7144,70.02,883,10548,103.38,85,0.83,6
Switzerland,Europe,804575,9296.48,11459,132.4,0,10519,121.54,24,0.28,0
Nepal,South-East Asia,777163,2667.29,6404,21.98,0,10949,37.58,91,0.31,0
Cuba,Americas,745202,6579.21,55528,490.24,8034,6299,55.61,596,5.26,80
United Arab Emirates,Eastern Mediterranean,728886,7369.63,5623,56.85,620,2062,20.85,16,0.16,0
Austria,Europe,706648,7938.92,14102,158.43,1891,10623,119.35,32,0.36,0
Tunisia,Eastern Mediterranean,685799,5802.7,10608,89.76,780,24244,205.13,398,3.37,39
Greece,Europe,615157,5739.17,14571,135.94,1319,14169,132.19,283,2.64,28
Lebanon,Eastern Mediterranean,613498,8988.4,6962,102,785,8192,120.02,103,1.51,11
Viet Nam,Western Pacific,613375,630.15,89068,91.5,12026,15279,15.7,2205,2.27,261
Georgia,Europe,581815,14584.85,15858,397.53,946,8233,206.38,366,9.17,48
Saudi Arabia,Eastern Mediterranean,545992,1568.32,749,2.15,80,8623,24.77,44,0.13,6
Guatemala,Americas,509654,2844.75,21756,121.44,0,12665,70.69,400,2.23,0
Ecuador,Americas,505262,2863.8,1495,8.47,187,32444,183.89,93,0.53,79
Belarus,Europe,503073,5323.91,12147,128.55,1907,3917,41.45,80,0.85,12
Bolivia (Plurinational State of),Americas,494664,4237.67,2155,18.46,0,18582,159.19,75,0.64,14
Costa Rica,Americas,489784,9614.7,15121,296.83,0,5754,112.95,161,3.16,0
Sri Lanka,South-East Asia,485922,2269.26,19973,93.27,0,11296,52.75,976,4.56,0
Bulgaria,Europe,471272,6779.45,9239,132.91,437,19522,280.83,407,5.85,53
Panama,Americas,462010,10707.65,2491,57.73,420,7131,165.27,50,1.16,9
Azerbaijan,Europe,460092,4537.77,17220,169.84,5048,6103,60.19,261,2.57,72
Paraguay,Americas,459257,6438.9,413,5.79,50,16097,225.68,108,1.51,64
Myanmar,South-East Asia,431833,793.67,13862,25.48,0,16530,30.38,545,1,0
Kuwait,Eastern Mediterranean,410784,9618.95,514,12.04,50,2431,56.92,8,0.19,1
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,399174,7824.77,16029,314.21,1601,4085,80.08,90,1.76,18
Slovakia,Europe,398744,7305.85,2563,46.96,54,12560,230.13,9,0.16,2
Uruguay,Americas,386562,11128.15,1005,28.93,152,6039,173.85,5,0.14,2
Croatia,Europe,384082,9464.43,6060,149.33,974,8447,208.15,72,1.77,20
Ireland,Europe,366659,7385.71,9878,198.98,1346,5155,103.84,43,0.87,0
Dominican Republic,Americas,352762,3251.89,1024,9.44,0,4014,37,2,0.02,0
Denmark,Europe,352373,6051.65,3394,58.29,444,2611,44.84,21,0.36,0
Honduras,Americas,350879,3542.58,7072,71.4,0,9319,94.09,296,2.99,0
Venezuela (Bolivarian Republic of),Americas,346755,1219.43,7500,26.38,1195,4192,14.74,106,0.37,13
Libya,Eastern Mediterranean,323930,4714.25,8512,123.88,1443,4427,64.43,104,1.51,17
Ethiopia,Africa,323104,281.05,8120,7.06,367,4929,4.29,166,0.14,22
Lithuania,Europe,308956,11057.48,5977,213.92,492,4711,168.61,99,3.54,23
Oman,Eastern Mediterranean,303105,5935.52,437,8.56,69,4089,80.07,14,0.27,2
Egypt,Eastern Mediterranean,292957,286.27,2930,2.86,481,16871,16.49,82,0.08,11
Slovenia,Europe,276174,13177.11,5867,279.93,559,4793,228.69,5,0.24,0
Republic of Moldova,Europe,274812,6812.46,4593,113.86,213,6521,161.65,86,2.13,14
Republic of Korea,Western Pacific,274415,535.24,12638,24.65,1433,2360,4.6,33,0.06,1
Bahrain,Eastern Mediterranean,273743,16087.62,735,43.2,121,1388,81.57,0,0,0
Armenia,Europe,249146,8407.91,3882,131.01,296,5018,169.34,94,3.17,16
Kenya,Africa,243725,453.26,3553,6.61,269,4906,9.12,120,0.22,4
Mongolia,Western Pacific,240938,7349.5,8430,257.15,0,976,29.77,19,0.58,0
Qatar,Eastern Mediterranean,234642,8144.31,1075,37.31,298,604,20.96,2,0.07,0
Bosnia and Herzegovina,Europe,221980,6766,4832,147.28,436,10033,305.81,148,4.51,17
Zambia,Africa,207938,1131.08,824,4.48,102,3631,19.75,15,0.08,2
Algeria,Africa,200068,456.24,2409,5.49,246,5578,12.72,179,0.41,20
Nigeria,Africa,199151,96.61,5507,2.67,446,2598,1.26,110,0.05,7
North Macedonia,Europe,183523,8808.91,3478,166.94,464,6259,300.43,194,9.31,23
Kyrgyzstan,Europe,177226,2716.44,644,9.87,68,2574,39.45,20,0.31,2
Puerto Rico,Americas,176790,6179.63,2807,98.12,462,2998,104.79,79,2.76,3
Norway,Europe,173344,3229.46,5083,94.7,0,827,15.41,5,0.09,0
Uzbekistan,Europe,164890,492.66,4379,13.08,526,1159,3.46,39,0.12,6
Botswana,Africa,163665,6959.65,4348,184.89,0,2325,98.87,49,2.08,0
Albania,Europe,157026,5456.46,6029,209.5,864,2543,88.37,28,0.97,4
Kosovo[1],Europe,156959,8740.99,4833,269.15,424,2785,155.1,166,9.24,23
Afghanistan,Eastern Mediterranean,154094,395.84,560,1.44,104,7169,18.42,28,0.07,2
Mozambique,Africa,149207,477.38,1422,4.55,119,1892,6.05,20,0.06,0
Latvia,Europe,147193,7715.83,2561,134.25,393,2609,136.76,21,1.1,2
Estonia,Europe,146884,11052.42,2883,216.93,177,1313,98.8,11,0.83,1
Finland,Europe,133851,2422.51,3341,60.47,213,1039,18.8,0,0,0
Namibia,Africa,126290,4970.28,796,31.33,87,3435,135.19,28,1.1,4
Zimbabwe,Africa,126269,849.56,739,4.97,49,4538,30.53,72,0.48,2
China,Western Pacific,123544,8.4,313,0.02,66,5687,0.39,2,0,0
Ghana,Africa,123521,397.52,3069,9.88,742,1096,3.53,44,0.14,9
Montenegro,Europe,121905,19409.71,3797,604.56,556,1798,286.28,45,7.16,6
Cyprus,Europe,117931,13280.44,1163,130.97,100,528,59.46,13,1.46,0
Uganda,Africa,99701,217.97,0,0,0,3031,6.63,0,0,0
Cambodia,Western Pacific,99504,595.16,4204,25.15,662,2040,12.2,83,0.5,12
El Salvador,Americas,98122,1512.78,2055,31.68,0,3022,46.59,61,0.94,9
Rwanda,Africa,92620,715.09,3938,30.4,227,1172,9.05,67,0.52,8
Cameroon,Africa,84210,317.22,0,0,0,1357,5.11,0,0,0
Maldives,South-East Asia,82822,15321.97,723,133.75,0,227,41.99,0,0,0
Luxembourg,Europe,76632,12239.42,394,62.93,0,834,133.2,4,0.64,0
Jamaica,Americas,75857,2561.73,4513,152.41,560,1731,58.46,112,3.78,27
Australia,Western Pacific,73605,288.65,11999,47.06,1673,1091,4.28,52,0.2,7
Senegal,Africa,73478,438.83,290,1.73,38,1831,10.94,28,0.17,3
Singapore,Western Pacific,71687,1225.35,3027,51.74,520,58,0.99,3,0.05,0
Malawi,Africa,61113,319.46,292,1.53,15,2238,11.7,43,0.22,2
Côte d’Ivoire,Africa,58009,219.91,1154,4.37,225,515,1.95,48,0.18,9
Democratic Republic of the Congo,Africa,56215,62.77,338,0.38,0,1068,1.19,7,0.01,0
Réunion,Africa,51651,5769.05,1305,145.76,0,354,39.54,12,1.34,0
Angola,Africa,50446,153.49,1971,6,98,1339,4.07,81,0.25,12
Guadeloupe,Americas,49515,12374.91,0,0,0,606,151.45,0,0,0
Fiji,Western Pacific,48986,5464.47,1121,125.05,128,535,59.68,27,3.01,0
Trinidad and Tobago,Americas,46995,3358.01,1508,107.75,260,1368,97.75,43,3.07,9
Eswatini,Africa,44863,3866.95,687,59.22,32,1172,101.02,27,2.33,3
French Polynesia,Western Pacific,43711,15560.61,1602,570.29,0,551,196.15,71,25.28,0
Madagascar,Africa,42873,154.83,0,0,0,956,3.45,0,0,0
Martinique,Americas,39373,10492.05,1175,313.11,0,556,148.16,69,18.39,0
Sudan,Eastern Mediterranean,37951,86.55,78,0.18,14,2829,6.45,38,0.09,38
French Guiana,Americas,36859,12340.55,1138,381.01,0,227,76,6,2.01,0
Malta,Europe,36758,7143.52,283,55,50,449,87.26,5,0.97,2
Cabo Verde,Africa,36588,6580.73,964,173.39,69,321,57.74,7,1.26,1
Mauritania,Africa,34771,747.82,567,12.19,0,749,16.11,16,0.34,0
Suriname,Americas,33076,5638.29,2541,433.15,312,761,129.72,26,4.43,5
Guinea,Africa,30047,228.79,442,3.37,46,368,2.8,27,0.21,3
Syrian Arab Republic,Eastern Mediterranean,29498,168.55,1075,6.14,278,2077,11.87,44,0.25,12
Guyana,Americas,27782,3532.13,1487,189.05,481,674,85.69,34,4.32,15
Gabon,Africa,26638,1196.82,750,33.7,0,170,7.64,5,0.22,0
Togo,Africa,23618,285.29,1638,19.79,0,205,2.48,15,0.18,0
Haiti,Americas,21178,185.73,54,0.47,0,591,5.18,3,0.03,0
Seychelles,Africa,20593,20939.12,363,369.1,0,106,107.78,3,3.05,0
Mayotte,Africa,20041,7346,116,42.52,26,175,64.15,0,0,0
Benin,Africa,19841,163.66,3909,32.24,0,141,1.16,10,0.08,0
Bahamas,Americas,19335,4916.79,482,122.57,0,453,115.2,14,3.56,0
Timor-Leste,South-East Asia,18515,1404.31,817,61.97,0,95,7.21,13,0.99,0
Papua New Guinea,Western Pacific,18412,205.79,147,1.64,8,196,2.19,4,0.04,0
Somalia,Eastern Mediterranean,18373,115.6,647,4.07,0,1023,6.44,26,0.16,0
Tajikistan,Europe,17484,183.32,100,1.05,9,125,1.31,0,0,0
Belize,Americas,17405,4377.21,655,164.73,0,373,93.81,10,2.51,0
Lao People's Democratic Republic,Western Pacific,17357,238.57,1424,19.57,217,16,0.22,0,0,0
Curaçao,Americas,15596,9504.37,217,132.24,0,153,93.24,6,3.66,0
Andorra,Europe,15083,19521.13,28,36.24,0,130,168.25,0,0,0
Aruba,Americas,14991,14040.99,272,254.76,0,154,144.24,6,5.62,0
Mali,Africa,14984,73.99,74,0.37,2,543,2.68,4,0.02,0
Lesotho,Africa,14395,671.96,0,0,0,403,18.81,0,0,0
Burundi,Africa,14189,119.33,1119,9.41,0,12,0.1,2,0.02,0
Burkina Faso,Africa,13942,66.7,101,0.48,13,171,0.82,0,0,0
Congo,Africa,13701,248.29,113,2.05,0,183,3.32,0,0,0
Mauritius,Africa,13289,1044.92,1253,98.52,0,43,3.38,11,0.86,0
Djibouti,Eastern Mediterranean,11860,1200.4,83,8.4,15,157,15.89,0,0,0
South Sudan,Africa,11614,103.75,88,0.79,4,120,1.07,0,0,0
Guam,Western Pacific,11378,6741.52,812,481.11,0,159,94.21,8,4.74,0
Central African Republic,Africa,11309,234.15,13,0.27,0,100,2.07,0,0,0
Iceland,Europe,11247,3088.7,215,59.04,13,33,9.06,0,0,0
Equatorial Guinea,Africa,10498,748.26,1021,72.77,0,131,9.34,5,0.36,0
Gambia,Africa,9848,407.5,112,4.63,0,328,13.57,5,0.21,0
Saint Lucia,Americas,9823,5349.43,798,434.58,296,132,71.88,16,8.71,0
Nicaragua,Americas,9732,146.91,449,6.78,0,201,3.03,1,0.02,0
Jersey,Europe,9612,8916.84,204,189.25,0,78,72.36,1,0.93,0
Yemen,Eastern Mediterranean,8414,28.21,358,1.2,105,1584,5.31,65,0.22,22
Isle of Man,Europe,6980,8208.67,171,201.1,0,48,56.45,19,22.34,0
Eritrea,Africa,6655,187.65,7,0.2,0,40,1.13,2,0.06,0
Sierra Leone,Africa,6379,79.97,5,0.06,0,121,1.52,0,0,0
United States Virgin Islands,Americas,6182,5920.04,156,149.39,0,63,60.33,3,2.87,0
Guinea-Bissau,Africa,6022,306,132,6.71,1,125,6.35,4,0.2,0
Niger,Africa,5912,24.42,30,0.12,0,199,0.82,0,0,0
Barbados,Americas,5844,2033.58,596,207.39,0,51,17.75,0,0,0
Liberia,Africa,5727,113.23,0,0,0,245,4.84,0,0,0
Gibraltar,Europe,5431,16120.03,43,127.63,12,97,287.91,0,0,0
San Marino,Europe,5388,15876.01,43,126.7,15,90,265.19,0,0,0
Chad,Africa,5018,30.55,20,0.12,2,174,1.06,0,0,0
Brunei Darussalam,Western Pacific,4163,951.59,834,190.64,128,17,3.89,5,1.14,0
Comoros,Africa,4097,471.14,25,2.87,3,147,16.9,0,0,0
Sint Maarten,Americas,3947,9204.33,172,401.1,0,57,132.92,1,2.33,0
New Zealand,Western Pacific,3593,74.51,158,3.28,36,27,0.56,0,0,0
Saint Martin,Americas,3544,9167.33,0,0,0,31,80.19,0,0,0
Liechtenstein,Europe,3483,8989.08,28,72.26,0,58,149.69,0,0,0
Bermuda,Americas,3465,5564.21,417,669.63,0,35,56.2,1,1.61,0
Monaco,Europe,3276,8347.77,42,107.02,1,35,89.19,0,0,0
Sao Tome and Principe,Africa,2816,1284.91,182,83.04,2,39,17.8,2,0.91,0
Turks and Caicos Islands,Americas,2736,7066.48,39,100.73,0,20,51.66,0,0,0
British Virgin Islands,Americas,2642,8737.64,2,6.61,0,37,122.37,0,0,0
Bhutan,South-East Asia,2596,336.44,0,0,0,3,0.39,0,0,0
Saint Vincent and the Grenadines,Americas,2421,2182.26,50,45.07,0,12,10.82,0,0,0
Dominica,Americas,2280,3167.06,448,622.3,0,6,8.33,2,2.78,0
Antigua and Barbuda,Americas,2059,2102.54,189,193,0,47,47.99,1,1.02,0
Grenada,Americas,1947,1730.31,709,630.09,0,19,16.89,14,12.44,0
Bonaire,Americas,1860,8893.14,94,449.44,0,17,81.28,0,0,0
Saint Barthélemy,Americas,1607,16256.95,0,0,0,2,20.23,0,0,0
Saint Kitts and Nevis,Americas,1464,2752.29,234,439.92,74,6,11.28,1,1.88,0
Guernsey,Europe,1417,2197.99,87,134.95,0,18,27.92,0,0,0
United Republic of Tanzania,Africa,1367,2.29,0,0,0,50,0.08,0,0,0
Faroe Islands,Europe,1035,2118.08,20,40.93,0,2,4.09,0,0,0
New Caledonia,Western Pacific,957,335.2,821,287.57,256,1,0.35,1,0.35,0
Other,Other,764,,0,,0,13,,0,,0
Cayman Islands,Americas,726,1104.69,35,53.26,0,2,3.04,0,0,0
Wallis and Futuna,Western Pacific,454,4036.99,0,0,0,7,62.24,0,0,0
Greenland,Europe,395,695.77,42,73.98,5,0,0,0,0,0
Anguilla,Americas,312,2079.72,33,219.97,0,0,0,0,0,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,251,436.09,3,5.21,0,2,3.47,0,0,0
Falkland Islands (Malvinas),Americas,67,1923.63,3,86.13,0,0,0,0,0,0
Montserrat,Americas,32,640.13,1,20,0,1,20,0,0,0
Saint Pierre and Miquelon,Americas,31,534.94,0,0,0,0,0,0,0,0
Holy See,Europe,26,3213.84,0,0,0,0,0,0,0,0
Sint Eustatius,Americas,24,764.57,0,0,0,0,0,0,0,0
Solomon Islands,Western Pacific,20,2.91,0,0,0,0,0,0,0,0
Saba,Americas,11,569.06,0,0,0,0,0,0,0,0
Marshall Islands,Western Pacific,4,6.76,0,0,0,0,0,0,0,0
Palau,Western Pacific,3,16.58,1,5.53,0,0,0,0,0,0
Vanuatu,Western Pacific,3,0.98,0,0,0,0,0,0,0,0
Samoa,Western Pacific,1,0.5,0,0,0,0,0,0,0,0
American Samoa,Western Pacific,0,0,0,0,0,0,0,0,0,0
Cook Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Kiribati,Western Pacific,0,0,0,0,0,0,0,0,0,0
Micronesia (Federated States of),Western Pacific,0,0,0,0,0,0,0,0,0,0
Nauru,Western Pacific,0,0,0,0,0,0,0,0,0,0
Niue,Western Pacific,0,0,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Saint Helena,Africa,0,0,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Tonga,Western Pacific,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
Tuvalu,Western Pacific,0,0,0,0,0,0,0,0,0,0
